NAME,QUALITY_TYPE,CATALOG_NAME,CATALOG_SYMBOL,RP66_SYMBOL,BASE_UNIT
inverse henry,reluctance,POSC,1/H,1/H,
per Kelvin,volumetric thermal expansion,POSC,1/K,1/K,
per kilogram,per mass,POSC,1/kg,1/kg,
per metre,per length,POSC,1/m,1/m,
per square metre,per area,POSC,1/m2,1/m2,
per cubic metre,per volume,POSC,1/m3,1/m3,
per Newton,per force,POSC,1/N,1/N,
per Pascal,bulk compressibility,POSC,1/Pa,1/Pa,
per second,per time,POSC,1/s,1/s,
per Volt,per electric potential,POSC,1/V,1/V,
ampere,electric current,POSC,A,A,The ampere is that constant current which; if maintained in two straight parallel conductors of infinite length; of negligible circular cross section; and placed 1 metre apart in vacuum;would produce between these conductors a force equal to 2 x 10**-7 newton per metre of length.
amperes metres squared,electromagnetic moment,POSC,A.m2,A.m2,
amperes/metre,linear electric current density,POSC,A/m,A/m,
amperes/square metre,current density,POSC,A/m2,A/m2,
bel,level of power intensity,POSC,B,10 dB,A unit of intensity. A bel is the base 10 logarithm of a power or amplitude ratio. Some systems define a specific base value.
bels/metre,attenuation per length,POSC,B/m,10 dB/m,
baud,data transmission speed,POSC,Bd,1/s,A unit of transmission speed; equal to one bit per second. This unit is being deprecated in favor of bits per second (bps).
becquerel,activity (of radioactivity),POSC,Bq,Bq,The activity of a radionuclide decaying at the rate of one spontaneous nuclear transition per second
becquerel per kilogram,specific activity (of radioactivity),POSC,Bq/kg,Bq/kg,
coulomb,electric capacity,POSC,C,C,The time integral of electric current;equal to 1 A.s
coulomb metres,electric dipole moment,POSC,C.m,C.m,
coulomb per kilogram,exposure (radioactivity),POSC,C/kg,C/kg,
coulombs/square metre,electric polarization,POSC,C/m2,C/m2,
coulombs/cubic metre,charge density,POSC,C/m3,C/m3,
candela,luminous intensity,POSC,cd,cd,The candela is the luminous intensity; in a given direction;of a source that emits monochromatic radiation of frequency 540 X 10**12 hertz and that has a radian intensity in that direction of 1/683 watt per steradian.
candelas/square metre,luminance,POSC,cd/m2,cd/m2,
equivalent,electrochemical equivalent,POSC,eq,eq,The charge contained in one mole of electrons. The amount is equal to 96487 coulombs.
equivalent per kilogram,equivalent per mass,POSC,eq/kg,eq/kg,
equivalents per cubic metre,equivalent per volume,POSC,eq/m3,eq/m3,
euclid,dimensionless,POSC,Euc,100%,A base unit to describe all dimensionless values;such as ratios and factors.
farad,capacitance,POSC,F,F,The capacitance of a capacitor between the plates of which there appears a difference of potential of 1 V when it is charged by a quantity of electricity equal to 1 C.
farads/metre,permittivity,POSC,F/m,F/m,
API gamma ray units,gamma ray API unit,POSC,gAPI,gAPI,A unit defined by the American Petroleum Institute for gamma ray log measurements.
gray,absorbed dose,POSC,Gy,Gy,The absorbed dose when the energy per unit mass imparted to matter by ionizing radiation is 1 J/kg
henry,self inductance,POSC,H,H,The inductance of a closed circuit in which an electromotive force of 1 V is produced when the electric current in the circuit varies uniformly at a rate of 1 A/s.
henries/metre,magnetic permeability,POSC,H/m,H/m,
hertz,frequency,POSC,Hz,Hz,The frequency of a periodic phenomenon of which the period is 1 second.
joule,moment of force,POSC,J,J,The work done when the point of application of a force of 1 N is displaced a distance of 1 m in the direction of the force.
joules per delta kelvin,heat capacity,POSC,J/K,J/K,
joules/kilogram,specific energy,POSC,J/kg,J/kg,
joules/kilogram degree kelvin,specific heat capacity,POSC,J/kg.K,J/kg.K,
joules/cubic metre,normal stress,POSC,J/m3,J/m3,
joules/mole,molar thermodynamic energy,POSC,J/mol,J/mol,
joules/mole degree kelvin,molar heat capacity,POSC,J/mol.K,J/mol.K,
kelvin,thermodynamic temperature,POSC,K,K,The kelvin; unit of thermodynamic temperature;is the fraction 1/273.16 of the thermodynamic temperature of the triple point of water.
kelvin metres squared/watt,thermal insulance,POSC,K.m2/W,K.m2/W,
degrees kelvin/metre,temperature per length,POSC,K/m,K/m,
kelvin per second,temperature per time,POSC,K/s,K/s,
delta kelvin per watt,thermal resistance,POSC,K/W,K/W,
kilogram,mass,POSC,kg,kg,"The kilogram is the unit of mass (not force), it is equal to the mass of the international prototype of the kilogram."
meter-kilogram,mass length,POSC,kg.m,kg.m,
kilogram metres/second,momentum,POSC,kg.m/s,kg.m/s,
kilogram metres squared,moment of inertia,POSC,kg.m2,kg.m2,
kilograms/joule,mass per energy,POSC,kg/J,kg/J,
